DATETIME_simple,IBM_PRICE
2018-11-21 12:00:00,119.11
2018-11-21 13:00:00,119.3133
2018-11-21 14:00:00,119.3801
2018-11-21 15:00:00,118.59
2018-11-21 16:00:00,118.58
2018-11-21 17:00:00,118.58
2018-11-21 18:00:00,118.58
2018-11-21 19:00:00,118.6
2018-11-23 06:00:00,118.6
2018-11-23 07:00:00,118.43
2018-11-23 08:00:00,118.2699
2018-11-23 09:00:00,117.57
2018-11-23 10:00:00,117.71
2018-11-23 11:00:00,117.49
2018-11-23 12:00:00,117.18
2018-11-23 13:00:00,117.02
2018-11-23 14:00:00,117.11
2018-11-23 15:00:00,117.2386
2018-11-23 16:00:00,117.19
2018-11-26 04:00:00,118.97
2018-11-26 05:00:00,119.0
2018-11-26 06:00:00,118.2
2018-11-26 07:00:00,118.5
2018-11-26 08:00:00,118.16
2018-11-26 09:00:00,120.25
2018-11-26 10:00:00,119.92
2018-11-26 11:00:00,119.13
2018-11-26 12:00:00,118.63
2018-11-26 13:00:00,119.1792
2018-11-26 14:00:00,119.4908
2018-11-26 15:00:00,119.53
2018-11-26 16:00:00,119.2
2018-11-26 17:00:00,119.19
2018-11-26 18:00:00,119.0
2018-11-26 19:00:00,119.0
2018-11-27 04:00:00,120.0
2018-11-27 06:00:00,119.0
2018-11-27 07:00:00,119.36
2018-11-27 08:00:00,119.32
2018-11-27 09:00:00,119.1401
2018-11-27 10:00:00,119.71
2018-11-27 11:00:00,119.71
2018-11-27 12:00:00,119.29
2018-11-27 13:00:00,119.6025
2018-11-27 14:00:00,119.65
2018-11-27 15:00:00,119.99
2018-11-27 16:00:00,120.0
2018-11-27 17:00:00,120.15
2018-11-27 18:00:00,120.2
2018-11-27 19:00:00,120.2
2018-11-28 04:00:00,119.52
2018-11-28 06:00:00,120.58
2018-11-28 07:00:00,120.76
2018-11-28 08:00:00,120.7
2018-11-28 09:00:00,120.9752
2018-11-28 10:00:00,120.7802
2018-11-28 11:00:00,120.8615
2018-11-28 12:00:00,121.9201
2018-11-28 13:00:00,122.51
2018-11-28 14:00:00,122.35
2018-11-28 15:00:00,122.96
2018-11-28 16:00:00,122.53
2018-11-28 17:00:00,122.87
2018-11-28 18:00:00,122.99
2018-11-28 19:00:00,122.99
2018-11-29 06:00:00,122.58
2018-11-29 07:00:00,122.58
2018-11-29 08:00:00,123.0
2018-11-29 09:00:00,122.75
2018-11-29 10:00:00,122.02
2018-11-29 11:00:00,122.1596
2018-11-29 12:00:00,122.0939
2018-11-29 13:00:00,122.43
2018-11-29 14:00:00,122.7
2018-11-29 15:00:00,121.47
2018-11-29 16:00:00,121.5
2018-11-29 17:00:00,121.51
2018-11-29 18:00:00,121.76
2018-11-29 19:00:00,121.4
2018-11-30 06:00:00,120.83
2018-11-30 07:00:00,121.39
2018-11-30 08:00:00,121.65
2018-11-30 09:00:00,122.55
2018-11-30 10:00:00,123.9
2018-11-30 11:00:00,123.91
2018-11-30 12:00:00,123.73
2018-11-30 13:00:00,124.1699
2018-11-30 14:00:00,124.25
2018-11-30 15:00:00,124.25
2018-11-30 16:00:00,123.48
2018-11-30 17:00:00,124.16
2018-11-30 18:00:00,124.2699
2018-11-30 19:00:00,124.59
2018-12-03 06:00:00,126.38
2018-12-03 07:00:00,125.99
2018-12-03 08:00:00,125.95
2018-12-03 09:00:00,125.89
2018-12-03 10:00:00,124.71
2018-12-03 11:00:00,124.53
2018-12-03 12:00:00,124.85
2018-12-03 13:00:00,125.07
2018-12-03 14:00:00,125.15
2018-12-03 15:00:00,125.31
2018-12-03 16:00:00,125.22
2018-12-03 17:00:00,125.06
2018-12-03 18:00:00,124.99
2018-12-03 19:00:00,124.5
2018-12-04 04:00:00,125.02
2018-12-04 05:00:00,125.13
2018-12-04 07:00:00,124.68
2018-12-04 08:00:00,124.9999
2018-12-04 09:00:00,124.23
2018-12-04 10:00:00,123.9
2018-12-04 11:00:00,123.6764
2018-12-04 12:00:00,122.19
2018-12-04 13:00:00,122.07
2018-12-04 14:00:00,122.26
2018-12-04 15:00:00,121.7
2018-12-04 16:00:00,121.99
2018-12-04 17:00:00,121.75
2018-12-04 18:00:00,122.0
2018-12-04 19:00:00,122.0
2018-12-06 04:00:00,120.23
2018-12-06 05:00:00,120.19
2018-12-06 06:00:00,120.34
2018-12-06 07:00:00,120.1
2018-12-06 08:00:00,120.39
2018-12-06 09:00:00,120.676
2018-12-06 10:00:00,121.5701
2018-12-06 11:00:00,121.4
2018-12-06 12:00:00,121.95
2018-12-06 13:00:00,122.1961
2018-12-06 14:00:00,122.29
2018-12-06 15:00:00,123.9
2018-12-06 16:00:00,123.62
2018-12-06 17:00:00,124.0
2018-12-06 18:00:00,124.0
2018-12-06 19:00:00,123.91
2018-12-07 04:00:00,123.45
2018-12-07 06:00:00,123.75
2018-12-07 07:00:00,123.1
2018-12-07 08:00:00,124.02
2018-12-07 09:00:00,122.995
2018-12-07 10:00:00,120.45
2018-12-07 11:00:00,119.72
2018-12-07 12:00:00,120.57
2018-12-07 13:00:00,119.64
2018-12-07 14:00:00,119.04
2018-12-07 15:00:00,119.35
2018-12-07 16:00:00,119.34
2018-12-07 17:00:00,119.64
2018-12-07 18:00:00,119.19
2018-12-07 19:00:00,119.34
2018-12-10 04:00:00,119.35
2018-12-10 05:00:00,119.47
2018-12-10 07:00:00,119.85
2018-12-10 08:00:00,119.72
2018-12-10 09:00:00,119.74
2018-12-10 10:00:00,119.26
2018-12-10 11:00:00,119.4
2018-12-10 12:00:00,120.35
2018-12-10 13:00:00,120.52
2018-12-10 14:00:00,120.98
2018-12-10 15:00:00,121.13
2018-12-10 16:00:00,121.16
2018-12-10 17:00:00,121.73
2018-12-10 18:00:00,121.5
2018-12-10 19:00:00,121.25
2018-12-11 07:00:00,122.4
2018-12-11 08:00:00,122.86
2018-12-11 09:00:00,123.2623
2018-12-11 10:00:00,122.94
2018-12-11 11:00:00,122.57
2018-12-11 12:00:00,121.081
2018-12-11 13:00:00,120.307
2018-12-11 14:00:00,121.3
2018-12-11 15:00:00,120.89
2018-12-11 16:00:00,120.65
2018-12-11 17:00:00,120.85
2018-12-11 18:00:00,120.89
2018-12-11 19:00:00,121.05
2018-12-12 05:00:00,121.7
2018-12-12 06:00:00,121.8
2018-12-12 07:00:00,121.66
2018-12-12 08:00:00,122.95
2018-12-12 09:00:00,122.06
2018-12-12 10:00:00,122.37
2018-12-12 11:00:00,122.3196
2018-12-12 12:00:00,122.7
2018-12-12 13:00:00,122.435
2018-12-12 14:00:00,121.77
2018-12-12 15:00:00,121.18
2018-12-12 16:00:00,121.16
2018-12-12 17:00:00,121.2
2018-12-12 18:00:00,121.16
2018-12-12 19:00:00,121.17
2018-12-13 04:00:00,121.19
2018-12-13 06:00:00,121.16
2018-12-13 07:00:00,121.0
2018-12-13 08:00:00,121.16
2018-12-13 09:00:00,120.4861
2018-12-13 10:00:00,121.0772
2018-12-13 11:00:00,120.9399
2018-12-13 12:00:00,120.6
2018-12-13 13:00:00,120.62
2018-12-13 14:00:00,120.536
2018-12-13 15:00:00,120.7
2018-12-13 16:00:00,120.73
2018-12-13 17:00:00,120.48
2018-12-13 18:00:00,120.73
2018-12-13 19:00:00,120.46
2018-12-14 04:00:00,120.02
2018-12-14 05:00:00,119.99
2018-12-14 07:00:00,120.0
2018-12-14 08:00:00,119.84
2018-12-14 09:00:00,120.58
2018-12-14 10:00:00,120.53
2018-12-14 11:00:00,119.91
2018-12-14 12:00:00,119.78
2018-12-14 13:00:00,119.97
2018-12-14 14:00:00,120.081
2018-12-14 15:00:00,119.91
2018-12-14 16:00:00,119.61
2018-12-14 17:00:00,119.62
2018-12-14 18:00:00,119.62
2018-12-14 19:00:00,119.85
2018-12-17 07:00:00,119.5
2018-12-17 08:00:00,119.3
2018-12-17 09:00:00,118.6602
2018-12-17 10:00:00,118.165
2018-12-17 11:00:00,118.0972
2018-12-17 12:00:00,117.77
2018-12-17 13:00:00,116.9284
2018-12-17 14:00:00,116.3801
2018-12-17 15:00:00,116.07
2018-12-17 16:00:00,116.19
2018-12-17 17:00:00,116.6
2018-12-17 18:00:00,116.87
2018-12-17 19:00:00,116.8
2018-12-18 04:00:00,116.98
2018-12-18 06:00:00,117.47
2018-12-18 07:00:00,117.2
2018-12-18 08:00:00,117.3
2018-12-18 09:00:00,117.77
2018-12-18 10:00:00,117.6953
2018-12-18 11:00:00,117.39
2018-12-18 12:00:00,117.8
2018-12-18 13:00:00,117.3005
2018-12-18 14:00:00,116.27
2018-12-18 15:00:00,116.66
2018-12-18 16:00:00,116.65
2018-12-18 17:00:00,116.1
2018-12-18 18:00:00,116.65
2018-12-18 19:00:00,116.0101
2018-12-19 04:00:00,116.91
2018-12-19 07:00:00,117.25
2018-12-19 08:00:00,117.19
2018-12-19 09:00:00,117.985
2018-12-19 10:00:00,119.43
2018-12-19 11:00:00,119.53
2018-12-19 12:00:00,119.62
2018-12-19 13:00:00,120.06
2018-12-19 14:00:00,117.2882
2018-12-19 15:00:00,116.48
2018-12-19 16:00:00,116.45
2018-12-19 17:00:00,116.44
2018-12-19 18:00:00,116.55
2018-12-19 19:00:00,116.8
2018-12-20 04:00:00,116.36
2018-12-20 05:00:00,116.13
2018-12-20 06:00:00,116.67
2018-12-20 07:00:00,116.62
2018-12-20 08:00:00,116.25
2018-12-20 09:00:00,115.22
2018-12-20 10:00:00,114.9285
2018-12-20 11:00:00,113.2201
2018-12-20 12:00:00,113.49
2018-12-20 13:00:00,112.8773
2018-12-20 14:00:00,113.35
2018-12-20 15:00:00,112.98
2018-12-20 16:00:00,113.17
2018-12-20 17:00:00,113.4
2018-12-20 18:00:00,113.48
2018-12-20 19:00:00,113.05
2018-12-21 05:00:00,112.78
2018-12-21 06:00:00,112.9
2018-12-21 07:00:00,113.0
2018-12-21 08:00:00,113.49
2018-12-21 09:00:00,113.7101
2018-12-21 10:00:00,113.9799
2018-12-21 11:00:00,113.05
2018-12-21 12:00:00,112.5552
2018-12-21 13:00:00,112.52
2018-12-21 14:00:00,112.09
2018-12-21 15:00:00,110.91
2018-12-21 16:00:00,110.91
2018-12-21 17:00:00,110.6
2018-12-21 18:00:00,110.94
2018-12-21 19:00:00,110.9
2018-12-24 04:00:00,110.88
2018-12-24 06:00:00,110.6
2018-12-24 07:00:00,110.2
2018-12-24 08:00:00,110.24
2018-12-24 09:00:00,109.0977
2018-12-24 10:00:00,110.29
2018-12-24 11:00:00,109.15
2018-12-24 12:00:00,107.66
2018-12-24 13:00:00,107.5
2018-12-24 14:00:00,107.01
2018-12-24 15:00:00,107.2476
2018-12-24 16:00:00,107.25
2018-12-26 04:00:00,107.26
2018-12-26 07:00:00,108.49
2018-12-26 08:00:00,107.9
2018-12-26 09:00:00,107.4964
2018-12-26 10:00:00,106.165
2018-12-26 11:00:00,107.0
2018-12-26 12:00:00,108.36
2018-12-26 13:00:00,109.15
2018-12-26 14:00:00,109.225
2018-12-26 15:00:00,111.38
2018-12-26 16:00:00,111.47
2018-12-26 17:00:00,111.39
2018-12-26 18:00:00,111.06
2018-12-26 19:00:00,111.01
2018-12-27 04:00:00,110.52
2018-12-27 05:00:00,110.39
2018-12-27 06:00:00,110.17
2018-12-27 07:00:00,109.82
2018-12-27 08:00:00,109.97
2018-12-27 09:00:00,110.56
2018-12-27 10:00:00,110.75
2018-12-27 11:00:00,110.97
2018-12-27 12:00:00,110.43
2018-12-27 13:00:00,109.82
2018-12-27 14:00:00,111.06
2018-12-27 15:00:00,113.7728
2018-12-27 16:00:00,113.21
2018-12-27 17:00:00,113.75
2018-12-27 18:00:00,113.21
2018-12-27 19:00:00,113.77
2018-12-28 04:00:00,113.78
2018-12-28 05:00:00,114.41
2018-12-28 07:00:00,114.1
2018-12-28 08:00:00,114.3101
2018-12-28 09:00:00,114.4499
2018-12-28 10:00:00,113.13
2018-12-28 11:00:00,113.63
2018-12-28 12:00:00,113.0834
2018-12-28 13:00:00,113.365
2018-12-28 14:00:00,114.35
2018-12-28 15:00:00,112.94
2018-12-28 16:00:00,113.0
2018-12-28 17:00:00,113.21
2018-12-28 18:00:00,113.0
2018-12-28 19:00:00,113.1
2018-12-31 04:00:00,113.0
2018-12-31 05:00:00,113.9
2018-12-31 07:00:00,114.0
2018-12-31 08:00:00,113.5
2018-12-31 09:00:00,113.58
2018-12-31 10:00:00,112.68
2018-12-31 11:00:00,112.9349
2018-12-31 12:00:00,113.54
2018-12-31 13:00:00,113.22
2018-12-31 14:00:00,113.07
2018-12-31 15:00:00,113.63
2018-12-31 16:00:00,113.5
2018-12-31 17:00:00,113.6
2018-12-31 18:00:00,113.7
2018-12-31 19:00:00,113.7
